=== 15:38:08 START phi-4-mini-instruct (M6 SHOW_SEED=1) ===
Unloading "smollm3-3b"...
Unloaded 1 model.

[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[K[?25hModel loaded successfully in 4.21s.
(7.15 GiB)
To use the model in the API/SDK, use the identifier "phi-4-mini-instruct".
trial=867f4ba6-0bba-4935-bf5f-4d7b11713f52 task=T4 arm=arm_b run=2 parses=False functional_pass=False frags=6 in_tok=4299 out_tok=229 lm_ms=28936 total_ms=29640
trial=87a96be1-2076-4e63-9d08-61a2e61f7702 task=T4 arm=arm_b run=3 parses=False functional_pass=False frags=6 in_tok=4299 out_tok=229 lm_ms=29263 total_ms=29909
trial=1ec152a4-6ea3-4907-955c-539fc467d195 task=T4 arm=arm_c run=1 parses=False functional_pass=False frags=4 in_tok=3035 out_tok=301 lm_ms=38907 total_ms=39679
trial=9ed6d1b0-859c-49d8-aafe-0c0c444783a5 task=T4 arm=arm_c run=2 parses=False functional_pass=False frags=4 in_tok=3035 out_tok=301 lm_ms=38579 total_ms=39326
trial=99ea6f9a-2e82-42fc-8755-d1bcf0500f6f task=T4 arm=arm_c run=3 parses=False functional_pass=False frags=4 in_tok=3035 out_tok=301 lm_ms=38830 total_ms=39459
--- Baseline (T3a/T3b/T4 ×3) with seed injected ---
trial=8aefc83b-39a7-42ff-bcdf-35462b153d9b task=T3a arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=1971 out_tok=254 lm_ms=34310 total_ms=34999
trial=b941c741-77ec-4160-be88-31267f60b3d5 task=T3a arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=1971 out_tok=254 lm_ms=31306 total_ms=31985
trial=e371c657-bcb1-49df-bbcb-6b7de1fc6231 task=T3a arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=1971 out_tok=254 lm_ms=32236 total_ms=32938
trial=f89c3f5b-03f5-484f-8ad7-b4b8c19da89b task=T3b arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=2100 out_tok=94 lm_ms=15831 total_ms=16626
trial=d5056eea-0ceb-4f64-bbd3-fcde69932800 task=T3b arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=2100 out_tok=94 lm_ms=10724 total_ms=11523
trial=1e2ecf58-33b7-4fbb-ae1d-ba29c2763457 task=T3b arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=2100 out_tok=94 lm_ms=10880 total_ms=11669
trial=2347dfc8-7ccb-447e-b4b4-9655b7278572 task=T4 arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=1509 out_tok=296 lm_ms=37374 total_ms=38067
trial=180c44b3-f2a3-4369-9d4f-5027cb0da5e2 task=T4 arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=1509 out_tok=296 lm_ms=36987 total_ms=37616
trial=9c760627-aab1-4876-b97e-08c01ae25286 task=T4 arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=1509 out_tok=296 lm_ms=37171 total_ms=37913
=== 16:01:14 END phi-4-mini-instruct ===
